("ἀναβορβορύζω", "ἀν#αβορβορύζω")
("συνασθενέω", "συν#ασθενέω")
("συνασοφέω", "συν#ασοφέω")
("συνασπιδόω", "συν#ασπιδόω")
("συνασταχύω", "συν#ασταχύω")
("συναστρέω", "συν#αστρέω")
("συνδεαίνω", "συν#δεαίνω")
("συνδεκαδίζω", "συν#δεκαδίζω")
("συνδηλόω", "συν#δηλόω")
("συνδημαγωγέω", "συν#δημαγωγέω")
("συνδημιουργέω", "συν#δημιουργέω")
("συνδῃόω", "συν#δῃόω")
("συνδιακτορέω", "συν#διακτορέω")
("συνδράσσω", "συν#δράσσω")
("συνδυαίνω", "συν#δυαίνω")
("συνδύνω", "συν#δύνω")
("συνεδρεύω", "συν#εδρεύω")
("συνεδριάζω", "συν#εδριάζω")
("συνεκμαχέω", "συν#εκμαχέω")
("συνεκπορέω", "συν#εκπορέω")
("συνελεουρέω", "συν#ελεουρέω")
("συνενδεκατίζω", "συν#ενδεκατίζω")
("συνεξερεύθω", "συν#εξερεύθω")
("συνεξολισθαίνω", "συν#εξολισθαίνω")
("συνεπᾴδω", "συν#επᾴδω")
("συνεπερίζω", "συν#επερίζω")
("συνεργέω", "συν#εργέω")
("συνεργοπονέω", "συν#εργοπονέω")
("συνεσσάδδω", "συν#εσσάδδω")
("συνεστιάζω", "συν#εστιάζω")
("συνετίζω", "συν#ετίζω")
("συνευνετέω", "συν#ευνετέω")
("συνευπάσχω", "συν#ευπάσχω")
("συνεφειάζω", "συν#εφειάζω")
("συνεχίζω", "συν#εχίζω")
("συνεψιάω", "συν#εψιάω")
("συνηβολέω", "συν#ηβολέω")
("συνηγορέω", "συν#ηγορέω")
("συνηρετέω", "συν#ηρετέω")
("συνθηματίζω", "συν#θηματίζω")
("συνθιασιτεύω", "συν#θιασιτεύω")
("συνθλάσσω", "συν#θλάσσω")
("συνθρονίζω", "συν#θρονίζω")
("συνθρυλλέω", "συν#θρυλλέω")
("συνθυμέω", "συν#θυμέω")
("συνισθμίζω", "συν#ισθμίζω")
("συνισχυρίζω", "συν#ισχυρίζω")
("συννέφω", "συν#νέφω")
("συνοικιάζω", "συν#οικιάζω")
("συνόκτω", "συν#όκτω")
("συνομοταγέω", "συν#ομοταγέω")
("συνορκέω", "συν#ορκέω")
("συνοσφραίνω", "συν#οσφραίνω")
("συντερμονέω", "συν#τερμονέω")
("συντομίζω", "συν#τομίζω")
("συντορμόω", "συν#τορμόω")
("συντροφέω", "συν#τροφέω")
("συντυραννέω", "συν#τυραννέω")
("συνῳδέω", "συν#ῳδέω")
("συνωνυμέω", "συν#ωνυμέω")
("ὑπαγκαλίξω", "ὑπ#αγκαλίξω")
("ὑπαιφοινίσσω", "ὑπ#αιφοινίσσω")
("ὑπαλύσκω", "ὑπ#αλύσκω")
("ὑπανεμόω", "ὑπ#ανεμόω")
("ὑπανοίγω", "ὑπ#ανοίγω")
("ὑπαργυρίζω", "ὑπ#αργυρίζω")
("ὑπασθενέω", "ὑπ#ασθενέω")
("ὑπᾴσσω", "ὑπ#ᾴσσω")
("ὑπατεύω", "ὑπ#ατεύω")
("ὑπείλλω", "ὑπ#είλλω")
("ὑπειρέχω", "ὑπ#ειρέχω")
("ὑπεκκομίξω", "ὑπ#εκκομίξω")
("ὑπεμβρυόω", "ὑπ#εμβρυόω")
("ὑπεξερεύγω", "ὑπ#εξερεύγω")
("ὑπεραιμέω", "ὑπ#εραιμέω")
("ὑπεραιωρέω", "ὑπ#εραιωρέω")
("ὑπεραποθνῄσκω", "ὑπ#εραποθνῄσκω")
("ὑπερασχάλλω", "ὑπ#ερασχάλλω")
("ὑπεργηράω", "ὑπ#εργηράω")
("ὑπερδείδω", "ὑπ#ερδείδω")
("ὑπερενιαυτίζω", "ὑπ#ερενιαυτίζω")
("ὑπερέττω", "ὑπ#ερέττω")
("ὑπερηγορέω", "ὑπ#ερηγορέω")
("ὑπερηφανεύω", "ὑπ#ερηφανεύω")
("ὑπερηφανέω", "ὑπ#ερηφανέω")
("ὑπερθνήσκω", "ὑπ#ερθνήσκω")
("ὑπερθωμάζω", "ὑπ#ερθωμάζω")
("ὑπερινάω", "ὑπ#ερινάω")
("ὑπερισθμίζω", "ὑπ#ερισθμίζω")
("ὑπερκακέω", "ὑπ#ερκακέω")
("ὑπερκαταβακχεύω", "ὑπ#ερκαταβακχεύω")
("ὑπερμαχέω", "ὑπ#ερμαχέω")
("ὑπερμεγεθέω", "ὑπ#ερμεγεθέω")
("ὑπερογκέω", "ὑπ#ερογκέω")
("ὑπεροδυνέω", "ὑπ#εροδυνέω")
("ὑπεροιδάω", "ὑπ#εροιδάω")
("ὑπερπαθέω", "ὑπ#ερπαθέω")
("ὑπερπαφλάχω", "ὑπ#ερπαφλάχω")
("ὑπερπινω", "ὑπ#ερπινω")
("ὑπερπλημμυρέω", "ὑπ#ερπλημμυρέω")
("ὑπερπολάζω", "ὑπ#ερπολάζω")
("ὑπερρέω", "ὑπ#ερρέω")
("ὑπερρίπτω", "ὑπ#ερρίπτω")
("ὑπερσαρκέω", "ὑπ#ερσαρκέω")
("ὑπερσέβω", "ὑπ#ερσέβω")
("ὑπερστατέω", "ὑπ#ερστατέω")
("ὑπερτοκέω", "ὑπ#ερτοκέω")
("ὑπερφαλαγγέω", "ὑπ#ερφαλαγγέω")
("ὑπερχρονέω", "ὑπ#ερχρονέω")
("ὑπερωδυνέω", "ὑπ#ερωδυνέω")
("ὑπηρεάζω", "ὑπ#ηρεάζω")
("ὑπηρετεύω", "ὑπ#ηρετεύω")
("ὑπηρετέω", "ὑπ#ηρετέω")
("ὑπνομαχέω", "ὑπ#νομαχέω")
("ὑπνοποιέω", "ὑπ#νοποιέω")
("ὑπνόω", "ὑπ#νόω")
("ὑπνώσσω", "ὑπ#νώσσω")
("ὑπνώω", "ὑπ#νώω")
("ὑποβορβορύζω", "ὑπ#οβορβορύζω")
("ὑποβρύχω", "ὑπ#οβρύχω")
("ὑπογηράω", "ὑπ#ογηράω")
("ὑποδείδω", "ὑπ#οδείδω")
("ὑποδηλόω", "ὑπ#οδηλόω")
("ὑποδραματομργέω", "ὑπ#οδραματομργέω")
("ὑποδρήσσω", "ὑπ#οδρήσσω")
("ὑποδρομέω", "ὑπ#οδρομέω")
("ὑποδύνω", "ὑπ#οδύνω")
("ὑποθαρρέω", "ὑπ#οθαρρέω")
("ὑποθράττω", "ὑπ#οθράττω")
("ὑποϊάχω", "ὑπ#οϊάχω")
("ὑποϊππαρχέω", "ὑπ#οϊππαρχέω")
("ὑποϊσχάνω", "ὑπ#οϊσχάνω")
("ὑποκαγκελίζω", "ὑπ#οκαγκελίζω")
("ὑποκακχέω", "ὑπ#οκακχέω")
("ὑποκιναιδέω", "ὑπ#οκιναιδέω")
("ὑποκλωπάω", "ὑπ#οκλωπάω")
("ὑποκυματίζω", "ὑπ#οκυματίζω")
("ὑπολευκίζω", "ὑπ#ολευκίζω")
("ὑπολογέω", "ὑπ#ολογέω")
("ὑπολωπάω", "ὑπ#ολωπάω")
("ὑπομνηματογραφέω", "ὑπ#ομνηματογραφέω")
("ὑπομνήσκω", "ὑπ#ομνήσκω")
("ὑποξυράω", "ὑπ#οξυράω")
("ὑποπελιάζω", "ὑπ#οπελιάζω")
("ὑποπορφυρεω", "ὑπ#οπορφυρεω")
("ὑποράπτω", "ὑπ#οράπτω")
("ὑπορέγχω", "ὑπ#ορέγχω")
("ὑπορραπίζω", "ὑπ#ορραπίζω")
("ὑπορράπτω", "ὑπ#ορράπτω")
("ὑπορρέω", "ὑπ#ορρέω")
("ὑπορριπίζω", "ὑπ#ορριπίζω")
("ὑπορρίπτω", "ὑπ#ορρίπτω")
("ὑπορροιζέω", "ὑπ#ορροιζέω")
("ὑπορρυπαίνω", "ὑπ#ορρυπαίνω")
("ὑποσσαίνω", "ὑπ#οσσαίνω")
("ὑποστραβαινίζω", "ὑπ#οστραβαινίζω")
("ὑποτοπεύω", "ὑπ#οτοπεύω")
("ὑποτροπάζω", "ὑπ#οτροπάζω")
("ὑποτροπιάζω", "ὑπ#οτροπιάζω")
("ὑπουργέω", "ὑπ#ουργέω")
("ὑποφητεύω", "ὑπ#οφητεύω")
("ὑποφλεγματίζω", "ὑπ#οφλεγματίζω")
("ὑποφυλακέω", "ὑπ#οφυλακέω")
("ὑποχειρογραφέω", "ὑπ#οχειρογραφέω")
("ὑποχυρογραφέω", "ὑπ#οχυρογραφέω")
("ὑπτιάζω", "ὑπ#τιάζω")
("ὑπτιάω", "ὑπ#τιάω")
("ὑπτιόω", "ὑπ#τιόω")
("ὑπωπιάζω", "ὑπ#ωπιάζω")
("ὑφανάω", "ὑφ#ανάω")
("ὑφεδρεύω", "ὑφ#εδρεύω")
("ὑφορβέω", "ὑφ#ορβέω")
